# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output/beh_sim/verilator_obj -Wno-fatal -Wno-lint -sv +define+__M32 +define+__BAMBU_SIM__ HLS_output/beh_sim/libmdpi.so -O3 --unroll-count 10000 --output-split-cfuncs 3000 --output-split-ctrace 3000 --x-assign fast --x-initial fast --noassert top_level.v HLS_output/simulation/bambu_testbench.v HLS_output/beh_sim/libmdpi.so HLS_output/beh_sim/sim_main.cpp --top-module bambu_testbench"
S   7484256  2925945  1773332866   864544011  1581264640           0 "/usr/bin/verilator_bin"
T   8642738    32763  1773853645   327542807  1773853645   327542807 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.cpp"
T    317793    32762  1773853645   136306102  1773853645   136306102 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.h"
T      1958    32767  1773853645   330851558  1773853645   330851558 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.mk"
T       705    32761  1773853645   116313223  1773853645   116313223 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.cpp"
T      1187    32760  1773853645   115751973  1773853645   115751973 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.h"
T       716    32758  1773853645   111931306  1773853645   111931306 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.cpp"
T       951    32759  1773853645   114995890  1773853645   114995890 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.h"
T       772    32765  1773853645   328227474  1773853645   328227474 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.cpp"
T       943    32764  1773853645   327942891  1773853645   327942891 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.h"
T       739    32768  1773853645   331430183  1773853645   331430183 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__ver.d"
T         0        0  1773853645   332873892  1773853645   332873892 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__verFiles.dat"
T      1343    32766  1773853645   328895308  1773853645   328895308 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench_classes.mk"
S    409951    32729  1773853640   210343308  1773853640   209815058 "HLS_output/simulation/bambu_testbench.v"
S   1595661    32276  1773853640   174010384  1773853640   174010384 "top_level.v"
