# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output/beh_sim/verilator_obj -Wno-fatal -Wno-lint -sv +define+__M32 +define+__BAMBU_SIM__ HLS_output/beh_sim/libmdpi.so -O3 --unroll-count 10000 --output-split-cfuncs 3000 --output-split-ctrace 3000 --x-assign fast --x-initial fast --noassert top_level.v HLS_output/simulation/bambu_testbench.v HLS_output/beh_sim/libmdpi.so HLS_output/beh_sim/sim_main.cpp --top-module bambu_testbench"
S   7484256  2925945  1773332866   864544011  1581264640           0 "/usr/bin/verilator_bin"
T  13976867    30614  1773822436   465000070  1773822436   465000070 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.cpp"
T    461177    30613  1773822436   182557597  1773822436   182557597 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.h"
T      1958    30618  1773822436   468712196  1773822436   468712196 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.mk"
T       705    30612  1773822436   169942928  1773822436   169942928 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.cpp"
T      1182    30611  1773822436   169471345  1773822436   169471345 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.h"
T       716    30609  1773822436   168024928  1773822436   168024928 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.cpp"
T       951    30610  1773822436   169004844  1773822436   169004844 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.h"
T       772    30616  1773822436   466083862  1773822436   466083862 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.cpp"
T       943    30615  1773822436   465812904  1773822436   465812904 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.h"
T       739    30619  1773822436   469284071  1773822436   469284071 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__ver.d"
T         0        0  1773822436   471124738  1773822436   471124738 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__verFiles.dat"
T      1343    30617  1773822436   466791154  1773822436   466791154 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench_classes.mk"
S    115641    30582  1773822429    17326588  1773822429    16905130 "HLS_output/simulation/bambu_testbench.v"
S   2878316    28763  1773822428   991205292  1773822428   991205292 "top_level.v"
