# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output/beh_sim/verilator_obj -Wno-fatal -Wno-lint -sv +define+__M32 +define+__BAMBU_SIM__ HLS_output/beh_sim/libmdpi.so -O3 --unroll-count 10000 --output-split-cfuncs 3000 --output-split-ctrace 3000 --x-assign fast --x-initial fast --noassert top_level.v HLS_output/simulation/bambu_testbench.v HLS_output/beh_sim/libmdpi.so HLS_output/beh_sim/sim_main.cpp --top-module bambu_testbench"
S   7484256  2925945  1773332866   864544011  1581264640           0 "/usr/bin/verilator_bin"
T  24253994    29667  1773767031   676668960  1773767031   676668960 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.cpp"
T    728233    29666  1773767031   200348244  1773767031   200348244 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.h"
T      1958    29671  1773767031   683376757  1773767031   683376757 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.mk"
T       705    29665  1773767031   182636814  1773767031   182636814 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.cpp"
T      1187    29664  1773767031   182212481  1773767031   182212481 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.h"
T       716    29662  1773767031   180474604  1773767031   180474604 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.cpp"
T       951    29663  1773767031   181545314  1773767031   181545314 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.h"
T       772    29669  1773767031   679036545  1773767031   679036545 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.cpp"
T       943    29668  1773767031   678787003  1773767031   678787003 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.h"
T       739    29672  1773767031   684915299  1773767031   684915299 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__ver.d"
T         0        0  1773767031   691334012  1773767031   691334012 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__verFiles.dat"
T      1343    29670  1773767031   679675587  1773767031   679675587 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench_classes.mk"
S    338457    29635  1773767019   698264343  1773767019   695709799 "HLS_output/simulation/bambu_testbench.v"
S   6739780    28763  1773767019   645264763  1773767019   645264763 "top_level.v"
